// ===============================
// IPF DATABASE – DADOS - FORMATAÇÃO DE DATA = AAAA-MM-DD
// ===============================

export const dbData = [
  
  { titulo: "Liberation", data: "2003-02-15", banda: "1349", tipo: "album" },
  { titulo: "Beyond The Apocalypse", data: "2004-04-19", banda: "1349", tipo: "album" },
  { titulo: "Hellfire", data: "2005-10-04", banda: "1349", tipo: "album" },
  { titulo: "Revelations Of The Black Flame", data: "2009-04-21", banda: "1349", tipo: "album" },
  { titulo: "Demonoir", data: "2010-04-26", banda: "1349", tipo: "album" },
  { titulo: "Massive Cauldron of Chaos", data: "2014-09-29", banda: "1349", tipo: "album" },
  { titulo: "The Infernal Pathway", data: "2019-10-18", banda: "1349", tipo: "album" },
  { titulo: "The Wolf and the King", data: "2024-10-04", banda: "1349", tipo: "album" },
  
  { titulo: "Good to Go", data: "1999-06-22", banda: "7 Seconds", tipo: "album" },
  { titulo: "Take It Back, Take It On, Take It Over!", data: "2005-01-25", banda: "7 Seconds", tipo: "album" },
  
  { titulo: "And Their Name Was Treason", data: "2005-05-10", banda: "A Day To Remember", tipo: "album" },
  { titulo: "For Those Who Have Heart", data: "2007-01-23", banda: "A Day To Remember", tipo: "album" },
  { titulo: "Old Record", data: "2008-10-26", banda: "A Day To Remember", tipo: "album" },
  { titulo: "Homesick", data: "2009-02-03", banda: "A Day To Remember", tipo: "album" },
  { titulo: "What Separates Me From You", data: "2010-11-16", banda: "A Day To Remember", tipo: "album" },
  { titulo: "Commom Courtesy", data: "2013-10-08", banda: "A Day To Remember", tipo: "album" },
  { titulo: "Bad Vibrations", data: "2016-09-02", banda: "A Day To Remember", tipo: "album" },
  { titulo: "You're Welcome", data: "2021-03-05", banda: "A Day To Remember", tipo: "album" },
  { titulo: "Big Ole Album Vol. 1", data: "2025-02-19", banda: "A Day To Remember", tipo: "album" },
  
  { titulo: "Une ombre régil les ombres", data: "2016-10-21", banda: "Abduction", tipo: "album" },
  { titulo: "A l'heure du crépuscule", data: "2018-03-30", banda: "Abduction", tipo: "album" },
  { titulo: "Jehanne", data: "2020-04-29", banda: "Abduction", tipo: "album" },
  { titulo: "Toutes blessent, la dernière tue", data: "2023-12-01", banda: "Abduction", tipo: "album" },
  
  { titulo: "Engineering The Dead", data: "2001-10-28", banda: "Aborted", tipo: "album" },
  { titulo: "Goremageddon - The Saw And The Carnage Done", data: "2003-01-06", banda: "Aborted", tipo: "album" },
  { titulo: "The Archaic Abattoir", data: "2005-01-01", banda: "Aborted", tipo: "album" },
  { titulo: "Slaughter & Apparatus - A Methodical Overture", data: "2007-02-16", banda: "Aborted", tipo: "album" },
  { titulo: "Strychnine.213", data: "2008-06-23", banda: "Aborted", tipo: "album" },
  { titulo: "Global Flatline", data: "2012-01-24", banda: "Aborted", tipo: "album" },
  { titulo: "The Necrotic Manifesto", data: "2014-04-25", banda: "Aborted", tipo: "album" },
  { titulo: "Retrogore", data: "2016-04-22", banda: "Aborted", tipo: "album" },
  { titulo: "TerrorVision", data: "2018-09-21", banda: "Aborted", tipo: "album" },
  { titulo: "ManiaCult", data: "2021-09-10", banda: "Aborted", tipo: "album" },
  { titulo: "Vault Of Horrors", data: "2024-03-15", banda: "Aborted", tipo: "album" },
  
  { titulo: "Dirty Deeds Done Dirt Cheap", data: "1976-09-20", banda: "AC/DC", tipo: "album" },
  { titulo: "Let There Be Rock", data: "1977-03-21", banda: "AC/DC", tipo: "album" },
  { titulo: "Powerage", data: "1978-05-05", banda: "AC/DC", tipo: "album" },
  { titulo: "Highway to Hell", data: "1979-07-27", banda: "AC/DC", tipo: "album" },
  { titulo: "Back In Black", data: "1980-07-25", banda: "AC/DC", tipo: "album" },
  { titulo: "For Those About to Rock", data: "1981-11-17", banda: "AC/DC", tipo: "album" },
  { titulo: "Flick of the Switch", data: "1983-08-15", banda: "AC/DC", tipo: "album" },
  { titulo: "Fly On the Wall", data: "1985-06-28", banda: "AC/DC", tipo: "album" },
  { titulo: "Who Made Who", data: "1986-05-20", banda: "AC/DC", tipo: "album" },
  { titulo: "Blow Up Your Video", data: "1988-01-18", banda: "AC/DC", tipo: "album" },
  { titulo: "The Razors Edge", data: "1990-09-21", banda: "AC/DC", tipo: "album" },
  { titulo: "Ballbreaker", data: "1995-09-22", banda: "AC/DC", tipo: "album" },
  { titulo: "Stiff Upper Lip", data: "2000-02-25", banda: "AC/DC", tipo: "album" },
  { titulo: "Black Ice", data: "2008-10-17", banda: "AC/DC", tipo: "album" },
  { titulo: "Iron Man 2", data: "2010-04-01", banda: "AC/DC", tipo: "album" },
  { titulo: "Rock or Bust", data: "2014-11-28", banda: "AC/DC", tipo: "album" },
  { titulo: "POWER UP", data: "2020-10-20", banda: "AC/DC", tipo: "album" },
  
  { titulo: "Accept", data: "1979-01-16", banda: "Accept", tipo: "album" },
  { titulo: "I'm A Rebel", data: "1980-06-02", banda: "Accept", tipo: "album" },
  { titulo: "Breaker", data: "1981-03-16", banda: "Accept", tipo: "album" },
  { titulo: "Restless And Wild", data: "1982-10-04", banda: "Accept", tipo: "album" },
  { titulo: "Balls To The Wall", data: "1983-12-05", banda: "Accept", tipo: "album" },
  { titulo: "Metal Heart", data: "1985-03-04", banda: "Accept", tipo: "album" },
  { titulo: "Russian Roulette", data: "1986-04-21", banda: "Accept", tipo: "album" },
  { titulo: "Eat The Heat", data: "1989-01-15", banda: "Accept", tipo: "album" },
  { titulo: "Blood of the Nations", data: "2010-08-20", banda: "Accept", tipo: "album" },
  { titulo: "Stalingrad", data: "2012-04-06", banda: "Accept", tipo: "album" },
  { titulo: "Blind Rage", data: "2013-04-12", banda: "Accept", tipo: "album" },
  { titulo: "The Rise of Chaos", data: "2017-08-04", banda: "Accept", tipo: "album" },
  { titulo: "Too Mean to Die", data: "2021-01-29", banda: "Accept", tipo: "album" },
  { titulo: "Humanoid", data: "2024-04-26", banda: "Accept", tipo: "album" },
  
  { titulo: "Kiss: Ace Frehley", data: "1978-01-01", banda: "Ace Frehley", tipo: "album" },
  { titulo: "Frehley's Comet", data: "1987-05-15", banda: "Ace Frehley", tipo: "album" },
  { titulo: "Trouble Walkin'", data: "1989-03-24", banda: "Ace Frehley", tipo: "album" },
  { titulo: "Anomaly", data: "2009-09-15", banda: "Ace Frehley", tipo: "album" },
  { titulo: "Space Invader", data: "2014-08-15", banda: "Ace Frehley", tipo: "album" },
  { titulo: "Origins, Vol. 1", data: "2016-04-15", banda: "Ace Frehley", tipo: "album" },
  { titulo: "Spaceman", data: "2018-10-19", banda: "Ace Frehley", tipo: "album" },
  { titulo: "Origins, Vol. 2", data: "2020-09-18", banda: "Ace Frehley", tipo: "album" },
  { titulo: "10000 Volts", data: "2024-02-23", banda: "Ace Frehley", tipo: "album" },
  
  { titulo: "Aerosmith", data: "1973-01-05", banda: "Aerosmith", tipo: "album" },
